-i https://pypi.org/simple
aiohappyeyeballs==2.4.3; python_version >= '3.8'
aiohttp==3.11.7; python_version >= '3.9'
aiosignal==1.3.1; python_version >= '3.7'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.6.2.post1; python_version >= '3.9'
attrs==24.2.0; python_version >= '3.7'
certifi==2024.8.30; python_version >= '3.6'
charset-normalizer==3.4.0; python_full_version >= '3.7.0'
distro==1.9.0; python_version >= '3.6'
frozenlist==1.5.0; python_version >= '3.8'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.7; python_version >= '3.8'
httpx==0.27.2; python_version >= '3.8'
httpx-sse==0.4.0; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
jiter==0.8.0; python_version >= '3.8'
jsonpatch==1.33; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpointer==3.0.0; python_version >= '3.7'
langchain==0.3.8; python_version >= '3.9' and python_version < '4.0'
langchain-core==0.3.21; python_version >= '3.9' and python_version < '4.0'
langchain-openai==0.2.10; python_version >= '3.9' and python_version < '4.0'
langchain-text-splitters==0.3.2; python_version >= '3.9' and python_version < '4.0'
langgraph==0.2.53; python_full_version >= '3.9.0' and python_version < '4.0'
langgraph-checkpoint==2.0.6; python_full_version >= '3.9.0' and python_full_version < '4.0.0'
langgraph-sdk==0.1.36; python_full_version >= '3.9.0' and python_full_version < '4.0.0'
langsmith==0.1.146; python_full_version >= '3.8.1' and python_version < '4.0'
msgpack==1.1.0; python_version >= '3.8'
multidict==6.1.0; python_version >= '3.8'
numpy==1.26.4; python_version >= '3.9'
openai==1.55.1; python_version >= '3.8'
orjson==3.10.12; python_version >= '3.8'
packaging==24.2; python_version >= '3.8'
propcache==0.2.0; python_version >= '3.8'
pydantic==2.10.2; python_version >= '3.8'
pydantic-core==2.27.1; python_version >= '3.8'
pyyaml==6.0.2; python_version >= '3.8'
regex==2024.11.6; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sniffio==1.3.1; python_version >= '3.7'
sqlalchemy==2.0.36; python_version >= '3.7'
tenacity==9.0.0; python_version >= '3.8'
tiktoken==0.8.0; python_version >= '3.9'
tqdm==4.67.1; python_version >= '3.7'
typing-extensions==4.12.2; python_version >= '3.8'
urllib3==2.2.3; python_version >= '3.8'
yarl==1.18.0; python_version >= '3.9'
